lactation_number,avgtotalmotion,parity,avgrumination,dayhour,avgactivity,avghoursstanding,is_pregnant
4,98.92249187286478,1,56.33623471859049,67,59.24806232257451,9.233522186345962,1
4,180.8746691197693,2,34.37702844833626,15,71.95741750064016,6.726989274700941,0
3,164.17792447239128,1,33.01716614252842,47,76.03943357008399,8.113852841741553,0
4,157.68089202941627,3,53.635966592465905,46,64.08059702432777,6.645619524693411,1
1,179.48072951836542,3,50.796432293226474,52,79.31802535806493,8.831101482948462,0
1,199.9642333338773,2,40.39736598416677,19,87.09375626788244,7.447954702888861,0
4,180.4311019505439,1,33.64539106301869,77,76.79791796000872,8.537437054609336,0
4,94.77377306005064,1,59.5973187503794,21,89.940887397789,5.906925307028796,0
3,111.61269099792895,3,27.798974490521818,64,67.89290025530995,6.342167131987589,1
2,131.25544266912965,3,39.015740646564396,37,95.0507414632991,5.269718646286396,0
4,150.782731506325,1,47.285765275178974,27,81.82722058662287,6.578939841347585,0
1,165.5297706140737,1,63.02164808431446,55,103.17885754632115,2.8529515126037204,0
3,128.22768560539603,1,48.8310021207322,29,116.21325968358099,7.385799588624346,0
4,155.60300293431234,1,49.80304653013299,20,72.94634611545078,6.931519456074147,0
1,127.33851202940032,1,39.30616299851873,25,73.56404184647813,8.301821927250138,0
1,131.65446591024156,1,50.68480225274598,70,76.30636817076923,8.089215448868579,0
2,107.80016709455333,2,46.05309320879087,63,88.93553375263272,10.51415953696214,0
3,122.30300261667287,1,29.11535459582442,36,99.88954955712634,13.188620369548222,0
3,109.44946183150999,3,52.92934853493107,2,70.20787273745294,10.27507802630127,0
2,120.72380241068002,2,54.70393389846851,22,85.71866399717109,7.093784821249824,0
2,181.60925389823518,1,53.03365048821163,16,77.96109065216349,7.01321850058022,0
3,121.51803333504171,3,45.33327925665802,18,89.27163653810882,9.73732608471143,0
3,228.97146194512172,2,35.43823116850353,69,102.64186540111535,4.633310610854336,0
4,164.79953702642666,3,21.908162687151346,54,76.39507643850477,7.369594147673042,0
4,155.54508371084623,1,46.570536054014504,30,54.95198499989404,7.523694129912284,0
2,124.2492665945636,1,55.819420597408495,45,91.1585251532044,9.168262969637624,0
4,171.00929638226975,1,54.95532469083081,19,67.50942172091821,9.227732692281561,0
1,132.73086521286677,1,53.16072843393848,87,77.85326394554333,6.510878919213941,0
4,153.66029443936085,2,44.25789021450609,34,91.80546255307421,7.171254676589632,0
4,226.80253614806384,2,55.87464174031497,13,84.46092280296662,8.890208509665413,0
1,147.1182030082605,3,54.24161823855903,43,78.47419961670433,6.40215868816247,0
2,184.47819978857027,1,40.77366439278442,62,71.36177431312518,10.412236869548567,0
1,128.90470724622338,3,51.76598016615847,22,36.50159329587502,9.218350466880482,0
4,148.95034528509115,2,39.640408545907086,52,90.47481223634303,8.343019096389687,0
2,203.1240190690653,1,50.40024231616922,52,76.20572451161354,8.781881196561839,0
4,131.190988266367,1,32.00883355698933,36,102.70004417533588,7.0662187661184,0
1,204.37345673990785,2,32.77788191327079,73,85.97042044942805,6.747417155624762,0
1,171.23255806366427,2,55.582070469439074,19,71.88311941197736,7.150555567722558,0
4,133.12599672317197,2,54.37560122204765,38,96.0030513256406,8.999933384519698,0
3,168.97223217166564,2,51.336115405758314,70,97.26694108937285,8.402029961417307,0
3,179.17663348880188,2,45.87968821052831,79,76.71452278471283,7.15457108061458,0
1,168.6542988665159,1,21.087255689758514,57,97.90467298359842,9.499163486615311,0
1,102.89325840328631,2,44.2512406179351,20,71.6703791692093,7.652107155327692,0
3,128.18588472525394,1,49.54183167189838,9,82.39471654111854,6.613378508821664,0
3,142.57444093345487,1,39.65266752440409,32,88.57112581578171,8.508683018597042,0
4,147.7669971269986,2,37.87505807191762,4,91.77172376021284,5.973940976754324,0
4,168.62016292652035,2,59.444203881536914,50,89.32282772923836,4.625552500128597,0
3,155.33103002799763,1,44.397110086083885,82,75.01014229155241,7.989790848869472,0
4,109.93966923869696,2,49.54795169642381,5,96.40546461037162,6.685172412578233,0
4,161.4059355301789,2,52.74131461619365,20,78.13359015340372,7.491691294660301,0
2,168.3175723585147,2,34.98562923494922,87,71.4645895658721,6.0665341637111005,0
4,166.7937134379312,3,46.93207422714194,75,71.68493049030003,10.41786427940514,0
1,182.42342176663865,1,58.19644494477299,37,109.09982587214503,6.677014512143724,0
4,175.01766463646712,3,63.19223183299721,22,68.87024857862083,7.13600124365838,0
4,163.7754023768531,2,45.39936397214691,58,99.3745284014067,8.755766535166469,0
3,147.89502865624058,3,42.62056452652925,68,62.96799956284745,5.246771403354634,0
1,100.17117199452025,2,47.690240681375336,44,87.3185816761128,5.0989004535025915,0
4,162.88854657397758,3,47.43637047027521,34,84.45625177236252,8.761905671386826,0
4,156.23063061489333,2,58.867580661311536,77,104.31840319589341,7.110104739075661,0
2,158.1473651158612,3,35.03608310832933,42,70.18397157247227,6.197009786211688,0
4,111.69754272539072,3,42.20126913833978,9,66.0400367305942,9.20674634589464,0
4,117.56830378775213,3,33.82858673123489,7,78.25234432479527,6.376156681784014,0
2,181.5945855999871,1,34.87905114202423,68,104.97202743860679,7.450975400902151,0
3,148.81334538430036,3,48.76574015139124,19,66.73762280084348,6.207739064054975,0
4,170.44502092117872,1,53.098578416370266,31,41.173750516937005,8.606874372499648,0
2,150.84955128391383,2,38.506083062562546,35,80.89651756059924,10.664152385433548,0
1,150.89268418487237,3,52.72094788975289,57,94.24284376941513,4.277920141335771,0
3,178.14851417927994,2,56.11578657131968,85,64.79291101040205,8.22531537750129,1
1,134.51865815347878,2,64.3470599843339,61,92.71898260029896,9.7131768837727,0
1,152.8836233082295,3,45.69746848841049,31,64.46133522481315,7.157044505388454,0
2,136.1317413388487,1,38.60235472555867,83,77.80162196462481,5.7379152514082294,0
4,136.96511317703053,3,34.97528068394105,53,91.29023472929086,8.841927054254807,0
2,140.7248362959408,2,33.982068020801066,32,62.18801897392342,10.0033070067542,0
2,156.6640131490114,2,57.49780701403607,66,82.72269997261331,9.781044355290938,0
2,135.6375413500957,3,29.849046570443498,59,98.22460266938356,8.731818675829654,0
2,187.67268376720563,1,57.177484856512,10,87.10901148817027,8.195827475217284,0
3,123.16178093341489,1,36.31558970747851,2,69.19060913613848,6.201974889231398,0
4,144.39385067515923,2,38.14793802140594,66,102.7807752907519,9.730489900687884,0
1,136.80806825177476,2,43.4844454499002,60,89.87588767883736,9.619913626705015,0
1,193.409336530612,1,37.96345450433489,88,52.0932800011354,5.723883362689466,0
4,155.89664329534725,3,54.31979754959575,17,92.9636542210134,8.728959455692982,0
1,180.95533618405904,2,63.13343951982775,16,71.42938621374084,9.30564775103957,0
4,105.43318880889083,1,38.42567842446862,16,82.94845321463697,9.764227544151014,0
1,158.01150797607778,2,40.67762160835373,46,95.1200600643989,7.850020761745559,0
2,176.6889238687031,3,43.36679192716102,39,71.7559312300275,6.284864851707712,0
1,152.46851967826274,1,50.41056763492638,31,55.316110789372786,6.99576764027191,0
4,181.96441125196054,2,43.46515721044143,88,102.58317787858742,5.9855002830880775,0
4,134.48134649698883,3,58.87257411052596,1,97.46875206802922,7.897878669770035,0
4,192.2804232055674,2,56.46623916561927,11,78.69115980225581,7.506229206862619,0
4,218.9669437085775,3,33.145376464049,85,92.80132177238173,12.290072841537414,0
4,139.11484318681022,3,50.209681655748284,4,74.45919901904473,9.789354284876264,0
3,136.63492435797684,1,60.20339237309503,71,81.45455265141274,9.939096133778193,0
3,193.60153431353103,3,40.05219054233117,26,77.8356808604489,8.942704981655458,0
1,197.38716437192136,2,42.05735128206443,50,75.06583871964047,7.265364706662964,0
4,134.31419918540195,3,39.71963002147045,12,85.38953870128633,7.449220082363852,0
1,137.39439548712429,3,39.92924384476494,81,61.87731764531618,7.632261400366759,0
4,141.5464617341848,1,28.31548448088952,75,76.22628753851632,8.376466545402268,0
4,109.66648466897169,3,31.716850485349493,65,84.71719208725108,8.778339620446896,1
3,122.44044160547405,3,45.774737187372295,47,107.57151061942454,8.001417255361044,0
3,119.87577699743797,2,60.13597974652778,53,62.48698677030956,7.418803045313734,1
2,126.96607304687615,1,38.86639187481717,71,87.80829586598641,6.811768739024031,0
3,148.95945337839657,1,38.57242697051442,2,89.45223164641791,5.214702484433493,0
2,157.0264419760956,1,62.01521070420735,24,51.84921903975895,10.566758330093302,0
2,196.5150147844223,3,33.91742538184013,4,86.15798021613878,12.411059136530827,0
2,120.04937877783627,1,28.38756837293578,19,93.20427618475671,10.398673561856501,0
2,179.5296719542975,3,36.714845638625,26,88.82979019073652,5.481868748138508,0
2,143.58033467323474,3,38.37215521205634,75,78.74109117690988,9.574033139281784,0
1,148.516088710427,2,27.525469153049347,40,84.99860054783643,10.047552603241632,0
3,170.2445847649981,2,43.71958293725389,50,82.54767045873545,7.193124602757284,0
2,116.31833935313105,2,54.484463498615355,43,54.65813992527208,8.977854479278058,1
4,161.4722923855215,2,32.14045226285174,75,82.89980487131699,7.087393934954761,0
3,154.99356624639168,2,45.87578218953589,67,74.49394391027491,11.05785798962748,0
3,164.77353792024448,3,48.95935675626773,12,69.42766743503026,8.730741844430629,0
2,158.67505931723454,3,44.16615724725707,67,117.2745493037998,6.165689017257903,0
1,223.65900419732682,1,46.85692589741059,27,98.78923579429336,9.339616196018676,0
2,130.86780047246052,3,46.973272625952106,54,62.74741909528419,10.117561346980494,0
1,134.07009134994547,3,36.872720430815676,66,85.19954294848759,8.396263302271752,0
4,131.30578420725706,2,59.98582572011868,49,101.87037913346487,8.958883383486537,0
3,133.33568642519236,3,57.477568340762154,16,57.55701268885997,7.860493141542404,0
4,130.87838618080445,2,56.899113972411676,2,81.1547471211073,5.731439093707532,0
1,185.67049593322656,1,55.13675740543864,60,81.86109088579241,7.696532483158984,0
1,192.61512743969564,1,29.25020530566976,54,60.882606762514655,9.046079265927116,0
4,132.8776111875157,3,54.260623778119665,30,85.69325456918344,7.743946264033524,0
1,125.02933280687314,1,51.55601427549508,84,96.74369585777188,9.601530853479183,0
4,164.14246669159212,3,29.634763850562166,38,102.62071387128731,7.215636877604831,0
3,133.43330867157087,1,42.85089644849922,28,76.25953847561081,7.346818345098345,0
4,168.98795453266533,2,47.76793449325288,25,117.52467552702669,9.66223999598781,0
3,156.08769062553898,2,61.64317098124635,10,49.13049869904867,8.44370503360609,0
4,104.52767655008304,2,52.247238578942586,60,85.34325064721693,7.176556837688817,0
1,196.42515603990185,2,36.35434272721699,42,58.81558520105217,10.067610752017249,0
4,203.87633019286565,3,61.95388458451963,40,81.3527395624535,6.622528564098944,0
1,131.61633928546843,1,45.43779762713889,77,72.17139874842456,6.546102081965302,0
4,138.36895320192048,3,42.44158863096908,42,87.60316184585842,2.3411023778718514,0
4,158.57596172174715,2,41.72881803411188,47,78.0967892884671,6.8920629028451055,0
2,160.03370369961075,3,28.764447619768667,37,67.61023732960226,10.617433357844565,0
1,169.7563281801849,1,43.902304961838574,80,68.5956357865403,3.855414627655122,0
2,210.3061361629905,3,49.97485257305658,22,108.9868924617433,6.096159719541565,0
1,144.69158317517852,1,41.14616672474784,57,86.65285607693623,8.87813711178034,0
2,126.05108266384639,3,49.20452477247559,84,54.46806940192418,3.5102664522145446,1
3,108.62042315956418,1,36.35608929085819,27,88.26181602675146,6.978602772980471,0
4,128.0720988017424,1,43.5907208572238,41,77.07985006463004,10.281726431221493,0
1,149.00619081378608,2,48.16540326608632,80,80.06901630645709,12.086051603697978,0
1,203.83673590553363,1,46.89660877063421,34,92.29832230972696,8.580493131334064,0
4,134.47166102891487,2,28.945349102809537,32,97.74840760569269,6.147065963517766,0
1,156.71363854916694,2,40.609940491287716,89,67.11780908118966,6.079742522703435,0
1,149.50731311781743,2,61.77462930312606,66,79.55387518766925,8.289815938661809,0
2,185.65179820344252,3,40.075539256694825,12,71.80833495892145,8.561926642330198,0
1,225.80797277620866,3,45.15807544111839,40,88.95293271611393,11.715857520116497,0
3,134.07393681239037,3,44.132442494510556,73,76.51543259395746,9.941609705074406,0
3,135.31681672445333,3,60.68239758919651,76,80.43877219552813,8.168212975776981,0
4,181.32482631207216,1,57.903681221946705,73,75.94584858484752,7.329585493481162,0
1,170.45674468878934,1,53.0753099981881,10,78.40820726646002,14.02942341860442,0
4,205.401219772081,3,35.267576866274666,48,105.56976508892203,9.25318959999179,0
3,167.51784555977892,1,48.5918304919208,20,115.86149247151586,6.66249657284491,0
1,139.22123727638822,1,50.679417430751315,39,85.65638140613714,7.550754152817045,0
1,167.71964492076927,2,38.01395164403946,60,78.50045330274645,6.245090519993799,0
4,183.26110741748724,2,36.29482894152311,66,56.06544858665475,3.1909009482992206,0
3,174.61446543592092,2,62.0501414720703,65,68.5937270028294,8.625301982414646,1
1,165.21822093321893,2,41.99196687783071,51,78.0989594632114,11.56490843311463,0
4,182.00024068767462,1,61.149768189111484,36,69.2740516904386,4.738885595505392,0
3,185.0788677133702,3,54.97093755494534,24,70.85148855692117,8.110525191758036,0
4,191.4647697311258,1,49.07876782375321,27,103.63084211084248,6.586190441724806,0
2,169.46129662768928,1,49.525314363594845,2,80.43186220607723,9.043005051139705,0
1,144.98645759049438,1,30.99580439669232,31,81.77317987102906,7.655339686550868,0
2,154.4014105929997,2,47.067747798344165,57,69.8871415949266,5.279890691164798,0
3,186.1952689952507,2,59.17020412981626,78,97.6631708715438,6.037792572100528,0
2,125.49192987038292,2,51.81339503185609,66,76.81132058017148,6.339398936031585,0
2,161.06019926618703,3,46.5433668706441,29,72.18704502273715,10.688636415974415,0
3,138.19983563017917,1,62.1193719581703,15,56.28873774035838,10.586518553860301,0
4,150.86234468804452,3,43.14959277339196,12,79.0834712937295,7.377304225774605,0
2,188.35355587821897,2,38.804443249783155,28,71.71912997333898,10.455606866902693,0
4,155.7329720405971,3,46.53831916078257,84,105.26869619025348,7.653632321207652,0
2,151.39309644468446,1,52.66467368111596,24,107.65848038002926,7.346674483099626,0
4,109.20431577060242,1,27.82205904191739,21,61.47079257850588,8.11423568110235,0
3,172.38760698081663,2,47.848686434904174,10,63.16770143178504,8.569650557247273,0
2,169.36452543423226,2,53.1034501553631,78,75.85520547310328,6.889110414269997,0
3,214.8976416991638,3,42.30358374703139,18,67.75943156908592,8.043731484364445,0
2,140.76665295140998,2,56.069647663026416,88,83.2612486353007,9.574645011293047,0
3,156.57450982991816,2,51.4118666241107,14,75.10064766371649,8.259079278412093,0
3,157.48151051132265,1,66.41383118511078,34,84.20798510832887,8.08556580424864,0
2,197.32359839290422,2,37.49397102418785,58,95.24140282470451,8.98836042856159,0
2,147.14113402839143,2,53.30709850496089,76,64.03667734496739,9.333412121717219,1
2,158.37064577311017,1,34.826760922025954,22,94.92816833716098,7.874768362774155,0
1,168.23689529149618,1,28.84633548723274,70,69.07021378519735,7.051637885843703,0
4,155.59827369469073,3,24.64469157182127,36,112.22724273723163,8.37840660694847,0
1,136.60699156348414,2,50.38324022396927,45,104.31463949374083,4.812072540353402,0
1,155.82269978694922,1,46.842479139441025,36,78.30379496170647,7.57935600899229,0
3,182.20895249579317,3,40.20948942638246,22,65.54624833204937,3.0568801833714785,0
2,119.20454101766819,3,27.26495666050387,78,62.67701030488125,4.648416433126998,1
4,153.98909022440628,2,38.09613373861324,80,93.10442753111795,4.347628301166578,0
3,128.9963755518248,2,45.04093007675456,61,79.54395850204253,10.094703484906102,0
1,185.85139886774527,3,52.93169366793098,56,93.90300328627937,8.02796363193865,0
2,104.30439285648676,1,44.834642497523745,89,113.06343453943461,5.47590195356733,0
3,133.23234458185235,3,47.52060342705278,33,68.44425591925814,8.982132086890713,0
2,161.31635625193562,2,41.238676190258644,45,61.54792634362868,9.977308958733037,0
3,196.9657208770302,1,62.492242025271544,36,82.88840351798939,9.016971112294748,0
2,148.02749216781038,1,34.817503556717725,20,97.17139417178446,7.622579743014827,0
1,133.34401419920405,3,38.00761782714872,18,65.89309565321363,8.464973236838734,0
4,206.4347120832177,2,40.07641926006487,38,80.5193710813887,9.802993066285465,0
1,106.55958298751267,3,50.42704397976724,67,100.55065491756486,7.061508324674689,1
4,84.03582130139755,3,34.611402102131194,23,55.506832422644415,8.059733846515652,0
2,163.20043350159997,3,46.35718590547999,16,83.5297694215865,7.485613910787137,0
3,134.93837326942167,1,46.649101434265575,59,71.89845359601823,4.7731682946950285,0
1,119.36301548607861,1,38.0564202926662,69,81.86234886456954,9.833136361288604,0
4,171.2506934189806,2,48.29979460956857,68,90.64676435875532,12.11454372998802,0
1,157.31402141313598,2,34.92186101262568,21,83.31212761832137,6.25241075751762,0
4,133.07764107789814,3,33.82925857538254,78,64.84666396832218,9.925360469772599,0
1,111.59086803987316,3,45.99605756521441,78,72.48130792649782,6.316012440476799,1
4,176.17371984840435,3,28.402444145219373,70,101.39889470486699,8.26557563015413,0
4,169.50603533875983,2,23.551972974497623,12,84.93399340886147,11.016024547579553,0
2,147.0247240866185,1,50.328333007968006,16,92.60478691377273,6.959122029215778,0
4,205.39910988142998,1,55.4896994259117,81,83.75442965274564,7.970627171216253,0
2,117.89745701021542,3,40.33196881307471,87,92.1367410236288,4.396994006983847,1
4,104.23424487225783,3,38.31929347902229,14,74.05780865094017,6.671591312107537,0
3,129.24275790356268,3,55.0553522597456,61,68.48732529848847,4.187455355998589,1
3,148.63241950933508,3,33.5446178200108,71,91.4554657377207,8.858356239749996,0
3,157.30018347968075,2,31.366273752788416,46,96.91061015668333,9.663275117903154,0
4,142.76291826431012,1,52.076364237084874,32,66.28578033805037,7.556730226858391,0
2,160.5616618954289,3,45.09038186512307,15,71.36082782864408,8.571773934513585,0
2,112.45381727428668,2,55.64876739290238,44,77.55160357653641,7.348539089499106,0
4,193.31293812219778,3,23.597341212220208,17,104.29736907473972,9.481090731748873,0
3,147.53546464822293,3,30.99326008881437,41,88.44703182752389,8.258923870250397,0
3,183.51887494764384,1,45.14332059844156,54,60.1386975520117,4.0286732883928815,0
2,160.28176039133112,3,49.176736984837866,44,78.60525812615748,9.87996163618564,0
3,163.70259657461352,1,53.469970876894585,5,76.31181866374348,7.220914410833693,0
1,167.0930184069661,1,46.74817768808778,27,62.400956659941045,5.459241057583191,0
2,163.43125680051946,1,46.64655155358569,87,78.42812124657908,7.122132055311994,0
3,169.2816827960263,2,41.105984569698016,78,75.64943840590442,4.195860702907121,0
2,189.87457590397293,2,60.90904904904518,79,74.57551214574262,5.500221377521914,0
1,155.8956350910441,1,33.969765445295025,43,73.88927948927284,8.285899220230778,0
2,171.27011272765537,3,48.59020152555939,31,102.07090322523206,8.453423372681133,0
2,147.3079291713832,1,35.1219116541198,17,74.54445325849227,8.612877668510336,0
2,193.2035164634842,3,50.3477854580501,83,80.74506584450397,8.006419735526995,0
2,129.7082309382219,1,34.62982430612234,54,79.11852931584906,6.614269753055977,0
1,204.02821298732448,3,52.43815698500458,62,72.42474724448996,7.891081721078869,0
4,148.7952614806697,2,46.12104946824517,87,81.19257098551547,7.1255851061042295,0
2,107.07674693645856,3,62.44639173258682,32,80.98025894146645,4.748436803849632,0
2,153.84313244732368,1,42.18980352728414,40,81.19634790348825,6.455170017978824,0
3,129.56845027575358,2,49.249661162475455,13,67.11150286855369,9.77908246233805,0
2,175.21930646966172,3,37.2034371953929,84,76.90813239121039,11.176588304109888,0
3,130.42128062092826,3,42.12106993558705,35,91.40482813024786,9.302550088237377,0
4,136.6144970035566,3,46.05749479444353,5,77.3027505292994,11.087395521984828,0
1,93.31377807163406,3,29.72780077528626,73,82.42672868901887,8.170777220269917,1
1,136.4308104225277,3,30.82376065815228,29,82.50555501089532,11.484752169405079,0
4,77.2836202011313,2,50.99859299835645,70,86.26092696100875,12.10897688065716,0
1,102.4829152954283,2,43.53913178468321,25,88.37976372520716,4.5330610039276245,0
4,172.81243968432892,2,39.07073466951978,22,77.3877408537617,8.442986614265665,0
4,173.57400475952497,2,37.630138195832444,66,66.32997045361856,8.172860378175084,0
4,162.76372685354895,1,38.015112042763064,45,61.71927006987686,7.151792368831802,0
1,120.99071570612361,2,46.125507150082285,69,95.26529619104538,8.983831076302774,0
3,148.5686593157406,3,49.4503586411619,89,91.553756719566,8.082250137283754,0
4,149.89192382728294,3,24.07892770374776,72,89.7404702650629,6.529102159215913,0
2,115.24905932422371,2,59.12834056769892,1,92.1680529179401,7.9467897899260365,0
1,195.10194905301452,3,58.41700762941993,84,77.57666024561168,10.40918915873678,0
4,176.32086871727014,2,21.693452364531005,44,70.62685373351675,8.36507619376535,0
4,143.37107478511007,3,55.859266963227974,87,65.29388885302943,9.253909496512264,1
2,150.80657516983592,1,55.552188513310426,75,63.659750051217515,7.4458937994418175,1
3,156.25148423842657,1,45.00445494187545,39,98.18238032825496,8.90412802030323,0
3,88.74795394727128,2,32.02831378115124,54,72.60282716368776,5.58157093903364,0
3,142.5846785243821,2,55.152280916650724,88,95.8228860381633,7.000559001160415,0
4,129.54047256006604,2,42.58768933702649,75,77.19671254429024,7.794662782868144,0
4,119.95139970315253,3,50.488788438189566,29,69.85638187636364,5.447328158746925,0
4,141.56699121342135,2,67.1920127196178,54,63.58452803674785,6.339566562215456,1
1,203.93059580548567,1,47.51836750623619,16,71.17768464518375,8.626223537147784,0
2,169.22528583801028,3,35.83115308281438,20,101.27358174359435,8.259663832576065,0
4,132.8646303065161,2,41.642690050802784,46,63.73684880330281,9.612730849315417,0
2,167.17748344068477,3,37.105546397590125,67,111.75120232219476,6.798977963629672,0
2,191.98066309758008,3,49.33489717448523,65,67.39088858795535,8.115204452010483,0
3,177.73901048738307,2,36.93932441250195,58,91.24924955976869,6.656265178232344,0
1,151.78891109760522,3,40.27148577650357,53,77.82123058617518,9.412257098218653,0
4,130.5918966688328,1,32.155696255924,1,75.19160626210721,10.381492232050494,0
3,170.9466994084077,1,43.679129944808565,81,60.92868834312296,8.966649654505606,0
3,161.80456156265248,3,46.767547933020495,66,78.52410525873142,10.122388552553165,0
4,176.85579660083198,2,18.152119528825075,29,62.62571005450994,8.064999725775724,0
2,169.0551540504591,3,47.59573561480221,84,54.77634350348839,9.611187669990352,0
3,181.48658145958007,1,44.542997689032205,70,81.79398017326173,8.15083548522492,0
2,133.94294365318297,3,37.35008051243872,8,70.46865339746367,5.950143866828464,0
1,189.52182196902976,3,65.28628924269873,29,105.26522774187471,8.493442777397213,0
2,155.927988140772,1,54.58476527604755,51,95.00032572639233,6.0094066124189816,0
1,212.25782617875797,3,34.03597513848599,33,105.46148272005155,12.67825790313782,0
2,129.32436545731298,3,53.3823687957114,3,69.78675643238152,7.331823682449331,0
3,202.0789140949575,2,57.444980760210576,60,82.04206610196931,9.290075710897995,0
3,155.93732350387944,2,46.32020922617557,35,40.6899356047842,7.975173560948811,0
1,130.45745989156654,1,48.61442036947325,69,75.77296428969915,5.532773151928188,0
4,135.48342497837035,1,48.383466669215906,76,81.47747522037021,4.2029539398708575,0
1,140.3895807541704,1,24.141841410767114,84,82.31072116552659,9.498027910148263,0
1,162.7249783920575,2,43.13130403149601,20,79.36447384187491,11.09868185354212,0
2,165.685064641065,1,42.61087158015971,73,80.99888857627502,6.530392585579283,0
2,132.78899988184264,1,59.301556365598785,39,39.30136048754883,4.686614960880819,0
1,149.26936223217052,1,48.33727863561873,4,83.84332754122967,7.34967453515675,0
3,214.2681107583559,2,42.02389037883305,19,87.25159837895058,6.125765909522533,0
2,201.82629510302132,3,44.09875259008989,45,100.07038103943276,6.699368640275814,0
4,163.08971009022096,1,55.233855816274016,43,85.53107088915397,9.22074739945057,0
2,151.140104345046,3,43.15415336754685,13,78.03894399930142,7.8990739051943235,0
2,153.60093980154784,1,38.018044669083906,13,96.57412883346458,6.340984882235965,0
4,168.4055391819125,3,42.24297807079134,60,44.639986631007815,9.17700157252239,0
1,119.31622304404783,2,54.40696143822682,57,72.27577204059284,9.333744690151581,0
4,142.27870387729965,2,49.961649055979365,86,68.51285029911932,7.32588502791075,0
1,99.94247778367232,1,45.44267973349114,52,79.48217300253033,8.27583304183612,0
1,161.97669367815837,3,46.915392994448304,53,47.01960781656253,9.041003766153949,0
1,169.41587819108224,2,39.40257526404518,86,99.79453493365578,8.852206261966794,0
4,135.50440613101878,1,43.060505995573465,43,76.25285150473631,8.081228173931066,0
1,197.219602898701,1,38.366956782254825,83,84.78195036738401,10.865172236450592,0
3,113.22703010992976,2,42.05220715700256,72,83.34636837589841,9.165361626030371,0
4,106.0687535937054,2,58.46178263626625,72,98.93734842315425,7.098641967004535,0
3,156.73355455679916,1,34.2212818862281,42,52.070747976889294,7.11066186460219,0
1,181.41294907836465,3,38.11282333577085,26,81.68481748204718,6.8838272997266525,0
2,200.51783074373606,3,32.45701137064248,23,97.1926739105729,9.264241894455623,0
1,136.2334721139318,3,30.290912428124017,43,78.53020329918962,6.754504879996187,0
3,182.36042500293888,1,43.13228085804708,77,65.73095910292547,7.150201821594386,0
3,148.84474591497877,2,38.82390818199213,28,70.94164826516321,10.116044776231625,0
4,144.82118100177541,1,62.61688930792192,9,74.10586997290393,8.383263924134779,0
2,176.50979812460017,2,42.17153453822207,20,69.18424955715517,10.397065254242374,0
4,169.56968635240258,3,57.89396863430024,56,77.70783324398961,9.596119746704684,0
3,102.70823529047252,3,54.680064749406334,83,102.62371104777503,5.646656341859874,1
1,194.2962104917769,2,42.91045844775986,39,71.03952851693776,7.795733883518597,0
2,191.40274062442353,2,66.10135582085623,51,72.68489038581501,9.979898079937085,0
1,131.23311895471412,1,47.685339864648085,12,86.89670876075469,5.555647869697975,0
1,161.87410600312228,3,60.13009266003989,79,77.37769454054185,8.839421640717353,0
2,164.82090558848216,1,58.96596891581264,55,60.06222299982676,7.921527052602512,1
4,157.8202129747172,1,49.14647985104783,78,79.08217343331468,4.490422515755226,0
1,133.4908453846374,1,52.51130847805851,11,78.51662851404612,8.239318609037866,0
3,129.85129896185845,3,51.24071415119476,26,94.6351751815723,6.325063967746934,0
1,149.23337787025665,1,33.55738568608292,42,65.41771402696008,5.664696435767148,0
2,185.18187057778096,1,45.57290354453016,27,94.73479224133165,8.018281351645266,0
2,166.30800463783297,1,55.74247233944661,11,78.53253781850084,4.138294121493987,0
2,138.88157003741682,1,60.26186317361662,38,63.38087493627506,6.651419414830236,0
4,173.15096131945035,1,37.793603281680504,43,60.36832531884607,13.102348505005295,0
1,64.54372138109774,1,50.2883130181302,19,109.01582791862795,9.300444786813886,0
4,184.46297101116312,3,46.50870213277535,64,77.60125965746839,6.237150187665294,0
4,97.80858663665701,1,43.82125935418404,6,94.04756175095733,10.808331880200793,0
2,139.12677175790603,2,48.560026292250264,46,54.37820908087805,6.015912878445732,0
2,116.40990316121568,1,47.179974106661376,42,119.56542331945852,6.892609693729055,0
4,111.15955572837282,1,50.41407568872588,65,93.39866942550692,5.702297180141423,0
1,184.82480362135558,3,59.417167609500524,72,76.16839678767187,8.512159757332041,0
3,135.96896396064326,3,52.841275908647006,59,75.40751213216735,10.737259244194256,0
4,160.39511645192147,2,48.10591258872703,52,91.01897192454494,6.001987534880287,0
1,148.59238263362448,2,63.64625056823079,47,90.15772530087571,3.879113925181822,0
2,164.31122481669365,3,56.09929595880336,7,82.73793920596158,10.18193334903884,0
2,152.30465673180765,3,44.07601561396652,11,80.16318137303345,11.107601002175361,0
1,111.51023327434291,1,32.82879597647095,61,88.41600626038874,4.0098390671705335,0
3,179.88800458341422,3,35.12169319079534,68,53.87444670379735,8.920108682892888,0
2,135.18730250516063,2,54.33232448315634,25,74.43087931078621,8.453010704230577,0
2,103.30254304020747,1,38.696875207470185,12,55.297042125607305,6.4250493902244905,0
2,137.15654517102263,2,34.91944522888052,26,89.06888517053757,5.211288666661535,0
1,195.02279371902932,1,37.419146733128,12,69.86279043450021,9.983500690893111,0
4,175.5066522634048,3,38.126156879093,43,56.42632881981233,8.35814106291439,0
2,139.5404359677642,2,53.50647667782251,51,68.09320213971546,8.508852914853442,1
